#group,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
,,1,2025-04-29T16:29:48.401411Z,esp32,Outside,45.95361,24.75684,1017.44,29.92
,,1,2025-04-29T16:30:49.9420436Z,esp32,Outside,45.21426,24.24707,1017.529,30.04
,,1,2025-04-29T16:31:51.2787689Z,esp32,Outside,45.9521,24.6748,1017.44,29.9
,,1,2025-04-29T16:32:52.819753Z,esp32,Outside,46.06977,23.8125,1017.425,30.68
,,1,2025-04-29T16:33:54.397516Z,esp32,Outside,46.0425,23.5752,1017.429,31.54
,,1,2025-04-29T16:34:55.8375471Z,esp32,Outside,46.03492,21.33789,1017.43,33.04
,,1,2025-04-29T16:35:57.1022879Z,esp32,Outside,46.09452,20.46582,1017.422,33.85
,,1,2025-04-29T16:36:58.6210952Z,esp32,Outside,46.84251,22.84082,1017.332,31.91
,,1,2025-04-29T16:38:00.1600108Z,esp32,Outside,46.38845,23.65527,1017.387,31.72
,,1,2025-04-29T16:39:01.5989614Z,esp32,Outside,46.55513,24.06836,1017.367,30.86
,,1,2025-04-29T16:40:03.0403103Z,esp32,Outside,47.16476,24.12207,1017.293,30.99
,,1,2025-04-29T16:41:04.5903496Z,esp32,Outside,47.53348,31.1748,1017.249,29.6
,,1,2025-04-29T16:42:05.9851893Z,esp32,Outside,48.2639,33.22266,1017.161,28.84
,,1,2025-04-29T16:43:07.5276281Z,esp32,Outside,48.2053,33.05273,1017.168,28.44
,,1,2025-04-29T16:44:09.0686241Z,esp32,Outside,49.08681,33.58887,1017.061,28.12
,,1,2025-04-29T16:45:10.5092089Z,esp32,Outside,49.20351,34.37207,1017.047,27.86
,,1,2025-04-29T16:46:12.0150239Z,esp32,Outside,49.80168,34.82129,1016.975,27.64
,,1,2025-04-29T16:47:13.5849838Z,esp32,Outside,49.95072,35.01367,1016.957,27.44
,,1,2025-04-29T16:48:15.0339324Z,esp32,Outside,50.315,35.29102,1016.913,27.4
,,1,2025-04-29T16:49:16.5761675Z,esp32,Outside,50.17909,36.94531,1016.929,27.34
,,1,2025-04-29T16:50:18.1176297Z,esp32,Outside,50.37815,37.31836,1016.905,27.21
,,1,2025-04-29T16:51:19.6621134Z,esp32,Outside,50.46455,36.06445,1016.895,26.92
,,1,2025-04-29T16:52:20.8943417Z,esp32,Outside,50.57217,38.03613,1016.882,26.64
,,1,2025-04-29T16:53:22.4370569Z,esp32,Outside,50.57217,36.36914,1016.882,26.52
,,1,2025-04-29T16:54:23.9785648Z,esp32,Outside,50.33672,37.70215,1016.91,25.97
,,1,2025-04-29T16:55:25.4239349Z,esp32,Outside,51.02894,38.66406,1016.827,25.58
,,1,2025-04-29T16:56:26.971644Z,esp32,Outside,51.69846,40.16309,1016.746,25.27
,,1,2025-04-29T16:57:28.503786Z,esp32,Outside,51.55596,39.06836,1016.763,25.05
,,1,2025-04-30T13:54:35.2812568Z,esp32,Outside,93.8136,52.125,1011.674,25.65
,,1,2025-04-30T13:55:36.7319714Z,esp32,Outside,94.21291,52.11523,1011.626,25.67
,,1,2025-04-30T13:56:38.3863307Z,esp32,Outside,94.28445,52.24023,1011.618,25.56
,,1,2025-04-30T13:57:39.8248329Z,esp32,Outside,94.26618,52.32617,1011.62,25.51
,,1,2025-04-30T13:58:41.3474351Z,esp32,Outside,94.56453,52.39258,1011.584,25.49
,,1,2025-04-30T13:59:42.8875345Z,esp32,Outside,94.89333,52.3916,1011.545,25.47
,,1,2025-04-30T14:00:44.3323491Z,esp32,Outside,94.38034,52.52832,1011.606,25.46
,,1,2025-04-30T14:01:45.8697883Z,esp32,Outside,95.0349,52.76563,1011.528,25.53
,,1,2025-04-30T14:02:47.3101128Z,esp32,Outside,94.86136,52.62598,1011.548,25.61
,,1,2025-04-30T14:03:49.1615281Z,esp32,Outside,95.58598,52.45313,1011.461,25.71
,,1,2025-04-30T14:04:50.8220243Z,esp32,Outside,95.51646,52.2666,1011.47,25.79
,,1,2025-04-30T14:05:52.3669695Z,esp32,Outside,95.72147,52.40527,1011.445,25.79
,,1,2025-04-30T14:06:53.8903633Z,esp32,Outside,95.22721,52.44043,1011.505,25.7
,,1,2025-04-30T14:07:55.4360103Z,esp32,Outside,95.02729,52.71387,1011.529,25.57
,,1,2025-04-30T14:08:56.8729393Z,esp32,Outside,94.45391,52.71875,1011.597,25.52
,,1,2025-04-30T14:09:58.422386Z,esp32,Outside,94.53104,52.7959,1011.588,25.49
,,1,2025-04-30T14:10:59.9392559Z,esp32,Outside,94.8228,52.7832,1011.553,25.47
,,1,2025-04-30T14:12:01.6293682Z,esp32,Outside,94.39861,52.7373,1011.604,25.47
,,1,2025-04-30T14:13:03.0778714Z,esp32,Outside,94.79032,52.74609,1011.557,25.45
,,1,2025-04-30T14:14:04.6303294Z,esp32,Outside,95.05418,52.66504,1011.525,25.45
,,1,2025-04-30T14:15:06.384313Z,esp32,Outside,94.59801,52.6543,1011.58,25.45
,,1,2025-04-30T14:16:07.9406205Z,esp32,Outside,94.16622,52.6123,1011.632,25.39
,,1,2025-04-30T14:17:09.5950559Z,esp32,Outside,93.9993,52.48047,1011.652,25.25
,,1,2025-04-30T14:18:11.0435007Z,esp32,Outside,93.69691,52.35059,1011.688,25.12
,,1,2025-04-30T15:56:37.0818242Z,esp32,Outside,89.07691,36.23633,1012.244,30.24
,,1,2025-04-30T15:57:38.5208439Z,esp32,Outside,88.53075,23.69922,1012.309,38.79
,,1,2025-04-30T15:58:40.0731544Z,esp32,Outside,89.77069,,1012.16,44.78
,,1,2025-04-30T15:59:41.6090501Z,esp32,Outside,90.06333,,1012.125,48.38
,,1,2025-04-30T16:00:43.0518066Z,esp32,Outside,90.33163,,1012.093,49.93
,,1,2025-04-30T16:01:44.3866324Z,esp32,Outside,90.17542,,1012.112,50.76
,,1,2025-04-30T16:02:45.8858661Z,esp32,Outside,90.99152,,1012.014,44.46
,,1,2025-04-30T16:03:47.3772323Z,esp32,Outside,90.67248,22.94141,1012.052,38.45
,,1,2025-04-30T16:04:49.0194537Z,esp32,Outside,90.17542,28.10645,1012.112,34.49
,,1,2025-04-30T16:05:50.6252545Z,esp32,Outside,90.534,39.94336,1012.069,33.1
,,1,2025-04-30T16:06:52.31065Z,esp32,Outside,90.10137,41.8457,1012.121,32.32
,,1,2025-04-30T16:07:53.8541231Z,esp32,Outside,90.52995,36.9043,1012.069,31.12
,,1,2025-04-30T16:08:55.2955383Z,esp32,Outside,90.48734,38.3623,1012.074,30.36
,,1,2025-04-30T17:11:56.0354455Z,esp32,Outside,90.7308,42.10254,1012.045,25.04
,,1,2025-04-30T17:12:57.476381Z,esp32,Outside,90.11658,42.04492,1012.119,25.04
,,1,2025-04-30T17:13:58.9202027Z,esp32,Outside,90.18709,42.13477,1012.11,25.02
,,1,2025-04-30T17:15:00.4579951Z,esp32,Outside,89.91422,41.9375,1012.143,25.01
,,1,2025-04-30T17:16:01.900519Z,esp32,Outside,89.63123,42.11133,1012.177,25.01
,,1,2025-04-30T19:22:48.1690151Z,esp32,Outside,87.4892,33.76367,1012.435,25.95
,,1,2025-04-30T19:23:49.6120275Z,esp32,Outside,87.51405,34.71973,1012.432,25.57
,,1,2025-04-30T19:24:51.1584264Z,esp32,Outside,87.54447,34.50195,1012.428,25.3
,,1,2025-04-30T19:25:52.7893478Z,esp32,Outside,87.24277,35.14648,1012.464,25.12
,,1,2025-04-30T22:44:33.948346Z,esp32,Outside,81.44685,36.65137,1013.162,25.01
,,1,2025-04-30T22:45:35.5172495Z,esp32,Outside,81.35664,36.34961,1013.172,25.13
,,1,2025-04-30T22:46:37.0257521Z,esp32,Outside,81.40327,36.24414,1013.167,25.26
,,1,2025-04-30T22:47:38.5021186Z,esp32,Outside,81.13114,36.24219,1013.2,25.38
,,1,2025-04-30T22:48:40.0418235Z,esp32,Outside,81.0227,35.9502,1013.213,25.48
,,1,2025-04-30T22:49:41.2775011Z,esp32,Outside,80.55651,35.90137,1013.269,25.6
,,1,2025-04-30T22:50:42.8200648Z,esp32,Outside,80.86713,35.65234,1013.231,25.68
,,1,2025-04-30T22:51:44.2591807Z,esp32,Outside,81.02068,35.68262,1013.213,25.76
,,1,2025-04-30T22:52:45.9322125Z,esp32,Outside,80.87575,35.6084,1013.23,25.84
,,1,2025-04-30T22:53:47.4487108Z,esp32,Outside,80.79214,35.6377,1013.24,25.92
,,1,2025-04-30T22:54:49.0902248Z,esp32,Outside,80.60211,35.49316,1013.263,26
,,1,2025-04-30T22:55:50.8223516Z,esp32,Outside,80.79264,36.03418,1013.24,26.1
,,1,2025-04-30T22:56:52.4825945Z,esp32,Outside,80.65582,35.81152,1013.257,26.21
,,1,2025-04-30T22:57:53.9942427Z,esp32,Outside,80.66241,30.71973,1013.256,26.2
,,1,2025-04-30T22:58:55.3331223Z,esp32,Outside,80.39385,31.48535,1013.288,26.02
,,1,2025-04-30T22:59:56.8897375Z,esp32,Outside,80.40044,32.00684,1013.287,26.01
,,1,2025-04-30T23:00:58.4262003Z,esp32,Outside,80.61275,28.0498,1013.262,26.19
,,1,2025-04-30T23:01:59.9912979Z,esp32,Outside,80.20384,28.65137,1013.311,26.14
,,1,2025-04-30T23:03:01.5326268Z,esp32,Outside,79.68296,30.04688,1013.374,26.01
,,1,2025-04-30T23:04:03.072952Z,esp32,Outside,79.57403,31.2998,1013.387,26.02
,,1,2025-04-30T23:05:04.7208271Z,esp32,Outside,79.60798,32.33301,1013.383,26.04
,,1,2025-04-30T23:06:06.568841Z,esp32,Outside,79.90691,32.32813,1013.347,26.13
,,1,2025-04-30T23:07:08.1090955Z,esp32,Outside,79.7468,32.55176,1013.366,26.17
,,1,2025-04-30T23:08:09.6567091Z,esp32,Outside,79.53147,32.68262,1013.392,26.23
,,1,2025-04-30T23:09:11.0922147Z,esp32,Outside,79.32475,32.83984,1013.417,26.31
,,1,2025-04-30T23:10:12.5313508Z,esp32,Outside,79.10081,32.91504,1013.444,26.38
,,1,2025-04-30T23:11:14.0845136Z,esp32,Outside,79.30701,32.87109,1013.419,26.42
,,1,2025-04-30T23:12:15.7207557Z,esp32,Outside,79.19606,29.13867,1013.432,26.33
,,1,2025-04-30T23:13:17.3644137Z,esp32,Outside,79.06028,29.31836,1013.449,26.04
,,1,2025-04-30T23:14:18.9070019Z,esp32,Outside,78.83837,31.37793,1013.475,25.97
,,1,2025-04-30T23:15:20.4497352Z,esp32,Outside,78.67321,31.13672,1013.495,26.01
,,1,2025-04-30T23:16:21.9974134Z,esp32,Outside,78.44421,31.44238,1013.523,26.08
,,1,2025-04-30T23:17:23.4424893Z,esp32,Outside,78.06578,31.75391,1013.568,26.21
,,1,2025-04-30T23:18:24.8869443Z,esp32,Outside,78.56783,31.75195,1013.508,26.35
,,1,2025-04-30T23:19:26.4360109Z,esp32,Outside,78.45789,31.98047,1013.521,26.46
,,1,2025-04-30T23:20:27.9847696Z,esp32,Outside,78.59772,32.11328,1013.504,26.53
,,1,2025-04-30T23:21:29.5339318Z,esp32,Outside,78.52325,32.07324,1013.513,26.63
,,1,2025-04-30T23:22:30.9795633Z,esp32,Outside,78.26943,32.21875,1013.544,26.72
,,1,2025-04-30T23:23:32.4259552Z,esp32,Outside,78.33985,32.30566,1013.535,26.79
,,1,2025-04-30T23:24:33.9779797Z,esp32,Outside,78.62103,32.2998,1013.502,26.86
,,1,2025-04-30T23:25:35.4210827Z,esp32,Outside,78.37886,32.26953,1013.531,26.93
,,1,2025-04-30T23:26:36.8666077Z,esp32,Outside,77.96497,33.13379,1013.581,26.99
,,1,2025-04-30T23:27:38.4126284Z,esp32,Outside,78.61089,33.30859,1013.503,27.17
,,1,2025-04-30T23:28:39.9388823Z,esp32,Outside,78.34391,33.15723,1013.535,27.64
,,1,2025-04-30T23:29:41.5116387Z,esp32,Outside,78.3358,32.64258,1013.536,27.75
,,1,2025-04-30T23:30:42.9556085Z,esp32,Outside,78.39812,32.6084,1013.528,27.76
,,1,2025-04-30T23:31:44.5024444Z,esp32,Outside,78.05869,32.89746,1013.569,27.73
,,1,2025-04-30T23:32:45.9487307Z,esp32,Outside,78.03437,33.26563,1013.572,27.69
,,1,2025-04-30T23:33:47.4975422Z,esp32,Outside,77.8064,33.16895,1013.6,27.64
,,1,2025-04-30T23:34:49.0419699Z,esp32,Outside,77.6671,33.71191,1013.616,27.59
,,1,2025-04-30T23:35:52.7397553Z,esp32,Outside,77.10126,33.56836,1013.685,27.54
,,1,2025-04-30T23:36:54.4314948Z,esp32,Outside,77.36214,34.06641,1013.653,27.5
,,1,2025-04-30T23:37:56.0363227Z,esp32,Outside,77.41128,33.92383,1013.647,27.47
,,1,2025-04-30T23:38:57.5856797Z,esp32,Outside,77.04555,34.43457,1013.691,27.45
,,1,2025-04-30T23:39:59.0287074Z,esp32,Outside,77.24259,34.46777,1013.667,27.44
,,1,2025-04-30T23:41:00.6759138Z,esp32,Outside,77.09721,34.57129,1013.685,27.42
,,1,2025-04-30T23:42:02.3250021Z,esp32,Outside,77.00401,34.59375,1013.696,27.41
,,1,2025-04-30T23:43:03.7723623Z,esp32,Outside,76.61904,34.4502,1013.743,27.37
,,1,2025-04-30T23:44:05.196459Z,esp32,Outside,76.71174,33.86426,1013.731,27.3
,,1,2025-04-30T23:45:06.7601481Z,esp32,Outside,76.34856,34.13477,1013.775,27.19
,,1,2025-04-30T23:46:08.2051593Z,esp32,Outside,76.2888,33.86133,1013.782,27.09
,,1,2025-04-30T23:47:09.8559273Z,esp32,Outside,75.82687,34.14941,1013.838,26.91
,,1,2025-04-30T23:48:11.4000615Z,esp32,Outside,75.44954,33.76172,1013.883,26.69
,,1,2025-04-30T23:49:12.9501001Z,esp32,Outside,75.54475,33.85254,1013.872,26.51
,,1,2025-04-30T23:50:14.6986062Z,esp32,Outside,75.525,33.60938,1013.874,26.38
,,1,2025-04-30T23:51:16.2423545Z,esp32,Outside,75.36446,33.96094,1013.894,26.27
,,1,2025-04-30T23:52:17.672343Z,esp32,Outside,75.35027,34.04883,1013.895,26.19
,,1,2025-04-30T23:53:19.2320487Z,esp32,Outside,75.49512,33.78809,1013.878,26.12
,,1,2025-05-02T13:18:52.3308949Z,esp32,Outside,113.365,49.31445,1009.327,25.45
,,1,2025-05-02T13:19:53.8999037Z,esp32,Outside,113.4031,49.07227,1009.322,25.55
,,1,2025-05-02T13:20:55.4384199Z,esp32,Outside,113.0981,48.83398,1009.359,25.59
,,1,2025-05-02T13:22:00.5632915Z,esp32,Outside,30.71271,48.78711,1009.317,25.59
,,1,2025-05-02T13:23:02.2241657Z,esp32,Outside,30.5705,49.00586,1009.334,25.58
,,1,2025-05-02T13:24:03.5489897Z,esp32,Outside,30.4999,49.22168,1009.343,25.55
,,1,2025-05-02T13:25:04.9848123Z,esp32,Outside,30.72532,49.10254,1009.316,25.52
,,1,2025-05-02T13:26:06.3231804Z,esp32,Outside,30.56646,49.04102,1009.335,25.48
,,1,2025-05-02T13:27:07.7616826Z,esp32,Outside,30.28457,49.14063,1009.369,25.45
,,1,2025-05-02T13:28:09.2027232Z,esp32,Outside,30.2412,49.1377,1009.374,25.41
,,1,2025-05-02T13:29:11.1592249Z,esp32,Outside,30.50343,49.19043,1009.342,25.37
,,1,2025-05-02T13:30:12.6965972Z,esp32,Outside,30.43585,49.29102,1009.35,25.35
,,1,2025-05-02T13:31:13.9700657Z,esp32,Outside,30.77675,50.08398,1009.31,25.32
,,1,2025-05-02T13:32:15.5753921Z,esp32,Outside,30.79945,50.31348,1009.307,25.33
,,1,2025-05-02T13:33:17.1192521Z,esp32,Outside,31.05866,49.8877,1009.276,25.33
,,1,2025-05-02T13:34:18.557943Z,esp32,Outside,31.04605,49.79492,1009.277,25.32
,,1,2025-05-02T13:35:20.2473156Z,esp32,Outside,30.84635,49.67773,1009.301,25.29
,,1,2025-05-02T13:36:21.6862428Z,esp32,Outside,30.88064,49.69922,1009.297,25.29
,,1,2025-05-02T13:37:23.3267079Z,esp32,Outside,30.79894,49.74512,1009.307,25.27
,,1,2025-05-02T13:38:24.9351569Z,esp32,Outside,30.98402,49.78906,1009.285,25.26
,,1,2025-05-02T13:39:26.2702659Z,esp32,Outside,30.90737,49.83398,1009.294,25.26
,,1,2025-05-02T13:40:27.7088058Z,esp32,Outside,31.24526,49.95996,1009.254,25.25
,,1,2025-05-02T13:41:29.250632Z,esp32,Outside,31.17213,49.92578,1009.262,25.25
,,1,2025-05-02T13:42:30.6377784Z,esp32,Outside,30.76465,49.91309,1009.311,25.25
,,1,2025-05-02T13:43:32.1310587Z,esp32,Outside,30.57605,50.03906,1009.334,25.24
,,1,2025-05-02T13:44:33.6792318Z,esp32,Outside,30.34811,49.94824,1009.361,25.24
,,1,2025-05-02T13:45:34.9489717Z,esp32,Outside,30.72834,49.96973,1009.315,25.24
,,1,2025-05-02T13:46:36.4544615Z,esp32,Outside,30.43182,50.02832,1009.351,25.24
,,1,2025-05-02T13:47:37.6330606Z,esp32,Outside,31.22206,50.07324,1009.256,25.23
,,1,2025-05-02T13:48:39.2285125Z,esp32,Outside,31.1096,49.94727,1009.27,25.24
,,1,2025-05-02T13:49:40.8113766Z,esp32,Outside,30.94368,50.09668,1009.29,25.24
,,1,2025-05-02T13:50:42.4157847Z,esp32,Outside,30.87711,50.13184,1009.298,25.24
,,1,2025-05-02T13:51:43.751686Z,esp32,Outside,30.97999,50.02832,1009.285,25.24
,,1,2025-05-02T13:52:45.397091Z,esp32,Outside,31.04051,50.18848,1009.278,25.23
,,1,2025-05-02T13:53:46.8354147Z,esp32,Outside,30.87459,50.28125,1009.298,25.24
,,1,2025-05-02T13:54:48.3278971Z,esp32,Outside,30.67186,50.27051,1009.322,25.24
,,1,2025-05-02T13:55:50.0254506Z,esp32,Outside,30.64211,50.18945,1009.326,25.24
,,1,2025-05-02T13:56:51.6706941Z,esp32,Outside,30.81861,50.22559,1009.305,25.25
,,1,2025-05-02T13:57:52.9564514Z,esp32,Outside,30.55739,50.22656,1009.336,25.26
,,1,2025-05-02T13:58:54.5495631Z,esp32,Outside,30.75457,50.21484,1009.312,25.27
,,1,2025-05-02T13:59:56.1925648Z,esp32,Outside,30.27499,50.19336,1009.37,25.28
,,1,2025-05-02T14:00:57.7381777Z,esp32,Outside,29.93763,50.1709,1009.41,25.28
,,1,2025-05-02T14:01:59.0722313Z,esp32,Outside,30.08236,50.16113,1009.393,25.29
,,1,2025-05-02T14:03:00.6154042Z,esp32,Outside,30.22204,50.09277,1009.376,25.3
,,1,2025-05-02T14:04:02.4631847Z,esp32,Outside,30.24675,50.13965,1009.373,25.31
,,1,2025-05-02T14:05:04.20924Z,esp32,Outside,29.85141,50.12988,1009.42,25.32
,,1,2025-05-02T14:06:05.7522043Z,esp32,Outside,30.0405,50.13086,1009.398,25.34
,,1,2025-05-02T14:07:07.3974067Z,esp32,Outside,30.30877,50.15625,1009.366,25.35
,,1,2025-05-02T14:08:08.8359821Z,esp32,Outside,30.4409,50.27051,1009.35,25.36
,,1,2025-05-02T14:09:10.3786604Z,esp32,Outside,30.43081,50.29688,1009.351,25.39
,,1,2025-05-02T14:10:11.9219638Z,esp32,Outside,30.08135,50.27637,1009.393,25.4
,,1,2025-05-02T14:11:13.3637943Z,esp32,Outside,30.32643,50.28906,1009.364,25.4
,,1,2025-05-02T14:12:14.9084444Z,esp32,Outside,30.21044,50.23438,1009.377,25.44
,,1,2025-05-02T14:13:16.4467358Z,esp32,Outside,30.11211,50.17969,1009.389,25.47
,,1,2025-05-02T14:14:17.8410574Z,esp32,Outside,30.24776,50.21582,1009.373,25.49
,,1,2025-05-02T14:15:19.2218553Z,esp32,Outside,30.335,50.12598,1009.363,25.5
,,1,2025-05-02T14:16:20.7694797Z,esp32,Outside,30.62748,50.19824,1009.328,25.52
,,1,2025-05-02T14:17:22.204847Z,esp32,Outside,30.4177,50.10645,1009.353,25.53
,,1,2025-05-02T14:18:23.6446137Z,esp32,Outside,30.52965,50.07129,1009.339,25.53
,,1,2025-05-02T14:19:25.086269Z,esp32,Outside,30.62093,50.17578,1009.328,25.54
,,1,2025-05-02T14:20:26.6883868Z,esp32,Outside,30.6996,50.14258,1009.319,25.54
,,1,2025-05-02T14:21:28.3740247Z,esp32,Outside,30.71977,50.08496,1009.316,25.55
,,1,2025-05-02T14:22:29.9173146Z,esp32,Outside,30.56394,50.15527,1009.335,25.55
,,1,2025-05-02T14:23:31.459558Z,esp32,Outside,30.41467,50.10938,1009.353,25.56
,,1,2025-05-02T14:24:33.0016857Z,esp32,Outside,30.88972,50.12012,1009.296,25.56
,,1,2025-05-02T14:25:34.5422955Z,esp32,Outside,30.47821,50.12109,1009.345,25.56
,,1,2025-05-02T14:26:35.9848088Z,esp32,Outside,30.20237,50.62207,1009.378,25.61
,,1,2025-05-02T14:27:37.5243339Z,esp32,Outside,30.80499,50.4502,1009.306,25.61
,,1,2025-05-02T14:28:39.1710976Z,esp32,Outside,30.51553,50.2334,1009.341,25.63
,,1,2025-05-02T14:29:40.609946Z,esp32,Outside,30.26137,50.25684,1009.371,25.64
,,1,2025-05-02T14:30:42.1532048Z,esp32,Outside,29.98957,50.31641,1009.404,25.65
,,1,2025-05-02T14:31:43.5488101Z,esp32,Outside,30.13581,50.39551,1009.386,25.64
,,1,2025-05-02T14:32:45.2357271Z,esp32,Outside,30.19985,50.25781,1009.379,25.65
,,1,2025-05-02T14:33:47.0897975Z,esp32,Outside,30.27852,50.29297,1009.369,25.65
,,1,2025-05-02T14:34:48.6265225Z,esp32,Outside,30.32844,50.44238,1009.363,25.66
,,1,2025-05-02T14:35:50.0690447Z,esp32,Outside,30.74801,50.375,1009.313,25.67
,,1,2025-05-02T14:36:51.6128212Z,esp32,Outside,30.18825,50.2959,1009.38,25.68
,,1,2025-05-02T14:37:53.1540258Z,esp32,Outside,30.25633,50.30762,1009.372,25.68
,,1,2025-05-02T14:38:54.5966304Z,esp32,Outside,30.13984,50.41309,1009.386,25.7
,,1,2025-05-02T14:39:56.133955Z,esp32,Outside,29.74602,50.52051,1009.433,25.73
,,1,2025-05-02T14:40:57.5754715Z,esp32,Outside,30.01025,50.42969,1009.401,25.74
