#group,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
,,1,2025-05-02T14:41:59.1171794Z,esp32,Outside,29.93158,50.24805,1009.411,25.76
,,1,2025-05-02T14:43:00.4552129Z,esp32,Outside,29.87057,50.22559,1009.418,25.78
,,1,2025-05-02T14:44:01.8947026Z,esp32,Outside,29.43389,50.34277,1009.47,25.79
,,1,2025-05-02T14:45:03.7419832Z,esp32,Outside,29.27758,50.27441,1009.489,25.79
,,1,2025-05-02T14:46:05.2885885Z,esp32,Outside,29.82115,50.19434,1009.424,25.79
,,1,2025-05-02T14:47:06.72581Z,esp32,Outside,29.55541,50.27539,1009.456,25.81
,,1,2025-05-02T14:48:08.3715209Z,esp32,Outside,29.57104,50.6123,1009.454,25.82
,,1,2025-05-02T14:49:09.9143204Z,esp32,Outside,29.55491,50.4502,1009.456,25.83
,,1,2025-05-02T14:50:11.3533458Z,esp32,Outside,30.40106,50.34863,1009.355,25.85
,,1,2025-05-02T14:51:12.9993221Z,esp32,Outside,30.33348,50.29297,1009.363,25.86
,,1,2025-05-02T14:52:14.5398168Z,esp32,Outside,30.27297,50.43262,1009.37,25.87
,,1,2025-05-02T14:53:16.0854692Z,esp32,Outside,30.67993,50.50195,1009.321,25.87
,,1,2025-05-02T14:54:17.6528014Z,esp32,Outside,30.37584,50.39844,1009.358,25.88
,,1,2025-05-02T14:55:18.9614442Z,esp32,Outside,30.61588,50.85938,1009.329,25.88
,,1,2025-05-02T14:56:20.506358Z,esp32,Outside,30.43434,50.62891,1009.351,25.88
,,1,2025-05-02T14:57:22.0440394Z,esp32,Outside,30.72532,50.46582,1009.316,25.87
,,1,2025-05-02T14:58:23.6942636Z,esp32,Outside,30.65673,50.44238,1009.324,25.86
,,1,2025-05-02T14:59:25.3377179Z,esp32,Outside,31.00067,50.5332,1009.283,25.85
,,1,2025-05-02T15:00:26.9803587Z,esp32,Outside,31.59829,50.55664,1009.211,25.84
,,1,2025-05-02T15:01:28.7287941Z,esp32,Outside,31.50549,50.66016,1009.222,25.84
,,1,2025-05-02T15:02:30.3717138Z,esp32,Outside,31.83886,50.71777,1009.182,25.85
,,1,2025-05-02T15:03:31.915418Z,esp32,Outside,31.60787,50.69434,1009.21,25.84
,,1,2025-05-02T15:04:33.3217971Z,esp32,Outside,31.88778,50.71777,1009.177,25.84
,,1,2025-05-02T15:05:34.8985281Z,esp32,Outside,31.67596,50.84473,1009.202,25.85
,,1,2025-05-02T15:06:36.3373084Z,esp32,Outside,31.95436,50.79883,1009.169,25.85
,,1,2025-05-02T15:07:38.08379Z,esp32,Outside,32.13744,50.71973,1009.147,25.87
,,1,2025-05-02T15:08:39.7282147Z,esp32,Outside,32.44915,50.66309,1009.109,25.88
,,1,2025-05-02T15:09:41.2695369Z,esp32,Outside,32.62619,50.81445,1009.088,25.89
,,1,2025-05-02T15:10:42.812337Z,esp32,Outside,32.56112,50.72266,1009.096,25.89
,,1,2025-05-02T15:11:44.3547504Z,esp32,Outside,33.01911,50.73535,1009.041,25.9
,,1,2025-05-02T15:12:45.8993097Z,esp32,Outside,32.46125,50.875,1009.108,25.91
,,1,2025-05-02T15:13:47.2334299Z,esp32,Outside,32.93488,50.83008,1009.051,25.91
,,1,2025-05-02T15:14:48.8533707Z,esp32,Outside,32.76893,50.84277,1009.071,25.92
,,1,2025-05-02T15:15:50.3144616Z,esp32,Outside,32.55154,50.82031,1009.097,25.94
,,1,2025-05-02T15:16:51.8619459Z,esp32,Outside,32.49404,50.61426,1009.104,25.95
,,1,2025-05-02T15:17:53.3015519Z,esp32,Outside,32.20805,50.91602,1009.138,25.96
,,1,2025-05-02T15:18:54.7411149Z,esp32,Outside,32.27766,50.88086,1009.13,25.97
,,1,2025-05-02T15:19:56.2810418Z,esp32,Outside,31.9816,50.90625,1009.165,25.98
,,1,2025-05-02T15:20:57.8244724Z,esp32,Outside,32.98229,50.83691,1009.046,25.98
,,1,2025-05-02T15:21:59.3663247Z,esp32,Outside,32.88292,50.80469,1009.057,26
,,1,2025-05-02T15:23:00.9928478Z,esp32,Outside,33.01104,50.70117,1009.042,26
,,1,2025-05-02T15:24:02.5672204Z,esp32,Outside,33.33538,50.88574,1009.003,26.01
,,1,2025-05-02T15:25:03.7904847Z,esp32,Outside,32.81533,50.81738,1009.066,26.01
,,1,2025-05-02T15:26:05.3306125Z,esp32,Outside,32.85921,50.75977,1009.06,26.01
,,1,2025-05-02T15:27:06.8755952Z,esp32,Outside,33.42164,50.8291,1008.993,26.02
,,1,2025-05-02T15:28:08.4154557Z,esp32,Outside,32.9268,50.72559,1009.052,26.02
,,1,2025-05-02T15:29:10.0671145Z,esp32,Outside,33.08469,50.92383,1009.033,26.03
,,1,2025-05-02T15:30:11.5014489Z,esp32,Outside,33.02869,51.40918,1009.04,26.04
,,1,2025-05-02T15:31:13.0412447Z,esp32,Outside,33.68041,51.2627,1008.962,26.07
,,1,2025-05-02T15:32:14.5838072Z,esp32,Outside,32.72303,51.24316,1009.077,26.11
,,1,2025-05-02T15:33:16.0243796Z,esp32,Outside,33.27283,51.32715,1009.011,26.13
,,1,2025-05-02T15:34:17.5700802Z,esp32,Outside,33.14925,51.14355,1009.026,26.15
,,1,2025-05-02T15:35:19.1102144Z,esp32,Outside,33.49831,51.20313,1008.984,26.16
,,1,2025-05-02T15:36:20.6501438Z,esp32,Outside,33.51294,51.2959,1008.982,26.16
,,1,2025-05-02T15:37:22.090525Z,esp32,Outside,33.47813,51.19141,1008.986,26.16
,,1,2025-05-02T15:38:23.6334779Z,esp32,Outside,33.24055,51.41113,1009.015,26.17
,,1,2025-05-02T15:39:25.0730326Z,esp32,Outside,33.34396,51.48047,1009.002,26.17
,,1,2025-05-02T15:40:26.9220278Z,esp32,Outside,33.58457,51.51563,1008.974,26.17
,,1,2025-05-02T15:41:28.3628769Z,esp32,Outside,33.77071,51.62988,1008.951,26.17
,,1,2025-05-02T15:42:29.9035933Z,esp32,Outside,33.8489,51.6084,1008.942,26.17
,,1,2025-05-02T15:43:31.3486826Z,esp32,Outside,33.32933,51.68945,1009.004,26.17
,,1,2025-05-02T15:44:32.8848185Z,esp32,Outside,33.15379,51.65527,1009.025,26.18
,,1,2025-05-02T15:45:34.3263289Z,esp32,Outside,33.66225,51.8291,1008.964,26.19
,,1,2025-05-02T15:46:36.0720134Z,esp32,Outside,33.55884,51.70508,1008.977,26.21
,,1,2025-05-02T15:47:37.6171802Z,esp32,Outside,33.94827,51.72656,1008.93,26.2
,,1,2025-05-02T15:48:39.1567695Z,esp32,Outside,34.52589,51.48633,1008.861,26.22
,,1,2025-05-02T15:49:40.7017903Z,esp32,Outside,34.69287,51.72852,1008.841,26.22
,,1,2025-05-02T15:50:42.2541486Z,esp32,Outside,34.47039,51.83398,1008.867,26.23
,,1,2025-05-02T15:51:43.4766545Z,esp32,Outside,34.54506,51.89258,1008.859,26.24
,,1,2025-05-02T15:52:45.0189852Z,esp32,Outside,34.15157,51.98438,1008.906,26.23
,,1,2025-05-02T15:53:46.5657503Z,esp32,Outside,34.369,51.95117,1008.88,26.25
,,1,2025-05-02T15:54:48.2071336Z,esp32,Outside,34.27516,51.84961,1008.891,26.26
,,1,2025-05-02T15:55:49.6477306Z,esp32,Outside,33.81712,51.65332,1008.946,26.27
,,1,2025-05-02T15:56:51.0861939Z,esp32,Outside,34.12181,51.91992,1008.909,26.27
,,1,2025-05-02T15:57:52.52685Z,esp32,Outside,34.03453,51.94434,1008.92,26.29
,,1,2025-05-02T15:58:54.1705054Z,esp32,Outside,34.07237,52.09473,1008.915,26.29
,,1,2025-05-02T15:59:55.7169265Z,esp32,Outside,34.57886,52.03809,1008.855,26.3
,,1,2025-05-02T16:00:57.3579593Z,esp32,Outside,34.22118,52.08398,1008.897,26.31
,,1,2025-05-02T16:01:58.7986935Z,esp32,Outside,34.22875,52.02832,1008.896,26.32
,,1,2025-05-02T16:03:00.548432Z,esp32,Outside,35.02382,52.0166,1008.801,26.32
,,1,2025-05-02T16:04:01.9890038Z,esp32,Outside,34.58138,51.8584,1008.854,26.34
,,1,2025-05-02T16:05:03.4249873Z,esp32,Outside,34.30745,52.23926,1008.887,26.35
,,1,2025-05-02T16:06:04.9664278Z,esp32,Outside,34.44467,52.33301,1008.871,26.36
,,1,2025-05-02T16:07:06.6113506Z,esp32,Outside,35.30837,51.97656,1008.767,26.37
,,1,2025-05-02T16:08:08.0520525Z,esp32,Outside,35.5687,51.9873,1008.736,26.37
,,1,2025-05-02T16:09:09.4916852Z,esp32,Outside,35.18426,52.21973,1008.782,26.38
,,1,2025-05-02T16:10:11.2403056Z,esp32,Outside,35.41179,52.00195,1008.755,26.39
,,1,2025-05-02T16:11:12.6806074Z,esp32,Outside,35.60099,52.25586,1008.732,26.4
,,1,2025-05-02T16:12:14.2201453Z,esp32,Outside,35.48445,52.02637,1008.746,26.41
,,1,2025-05-02T16:13:15.7630717Z,esp32,Outside,35.48495,52.27051,1008.746,26.41
,,1,2025-05-02T16:14:17.2061731Z,esp32,Outside,34.80588,52.4209,1008.827,26.42
,,1,2025-05-02T16:15:18.7448913Z,esp32,Outside,35.33511,52.04199,1008.764,26.44
,,1,2025-05-02T16:16:20.0832922Z,esp32,Outside,35.61159,52.05469,1008.731,26.45
,,1,2025-05-02T16:17:21.4231169Z,esp32,Outside,35.85175,52.36621,1008.702,26.45
,,1,2025-05-02T16:18:23.0653426Z,esp32,Outside,35.82551,52.29785,1008.705,26.46
,,1,2025-05-02T16:19:24.5072024Z,esp32,Outside,36.20998,52.24121,1008.659,26.47
,,1,2025-05-02T16:20:26.046385Z,esp32,Outside,36.02935,52.3584,1008.681,26.48
,,1,2025-05-02T16:21:27.5898693Z,esp32,Outside,36.23824,52.25488,1008.656,26.48
,,1,2025-05-02T16:22:29.1307287Z,esp32,Outside,36.50364,52.07031,1008.624,26.48
,,1,2025-05-02T16:23:30.8849997Z,esp32,Outside,36.71103,52.42578,1008.599,26.47
,,1,2025-05-02T16:24:32.7347749Z,esp32,Outside,36.76754,52.46289,1008.593,26.48
,,1,2025-05-02T16:25:34.1671084Z,esp32,Outside,36.71506,52.27832,1008.599,26.49
,,1,2025-05-02T16:26:35.7075423Z,esp32,Outside,36.65602,52.5332,1008.606,26.49
,,1,2025-05-02T16:27:37.047649Z,esp32,Outside,37.31301,52.56836,1008.527,26.5
,,1,2025-05-02T16:28:38.589427Z,esp32,Outside,37.30393,52.76855,1008.528,26.53
,,1,2025-05-02T16:29:40.0303619Z,esp32,Outside,37.3004,52.3457,1008.529,26.57
,,1,2025-05-02T16:30:41.6755846Z,esp32,Outside,37.20856,52.5,1008.54,26.6
,,1,2025-05-02T16:31:43.3167889Z,esp32,Outside,37.16415,52.32813,1008.545,26.62
,,1,2025-05-02T16:32:44.9631793Z,esp32,Outside,36.93153,52.2832,1008.573,26.63
,,1,2025-05-02T16:33:46.5085816Z,esp32,Outside,36.8296,52.44629,1008.585,26.64
,,1,2025-05-02T16:34:48.1487143Z,esp32,Outside,37.16415,52.5498,1008.545,26.64
,,1,2025-05-02T16:35:49.6911401Z,esp32,Outside,37.51133,52.42285,1008.504,26.64
,,1,2025-05-02T16:36:51.1322046Z,esp32,Outside,36.52534,52.22656,1008.622,26.65
,,1,2025-05-02T16:37:52.5839582Z,esp32,Outside,36.95323,52.41211,1008.57,26.65
,,1,2025-05-02T16:38:54.219465Z,esp32,Outside,37.14801,52.43652,1008.547,26.66
,,1,2025-05-02T16:39:55.6551986Z,esp32,Outside,37.71772,52.42676,1008.479,26.66
,,1,2025-05-02T16:40:56.9952582Z,esp32,Outside,38.20219,52.35742,1008.421,26.67
,,1,2025-05-02T16:41:58.5373892Z,esp32,Outside,38.08056,52.57715,1008.435,26.68
,,1,2025-05-02T16:43:00.0474757Z,esp32,Outside,37.9004,52.62598,1008.457,26.69
,,1,2025-05-02T16:44:01.6241895Z,esp32,Outside,38.21833,52.42969,1008.419,26.7
,,1,2025-05-02T16:45:03.4707863Z,esp32,Outside,38.41112,52.4541,1008.396,26.71
,,1,2025-05-02T16:46:05.013587Z,esp32,Outside,38.12649,52.58203,1008.43,26.71
,,1,2025-05-02T16:47:06.5545632Z,esp32,Outside,37.76213,52.60547,1008.474,26.72
,,1,2025-05-02T16:48:07.9962783Z,esp32,Outside,38.40001,52.65137,1008.397,26.72
,,1,2025-05-02T16:49:09.5349418Z,esp32,Outside,38.74774,52.58496,1008.356,26.74
,,1,2025-05-02T16:50:11.1795961Z,esp32,Outside,38.69424,52.56152,1008.362,26.74
,,1,2025-05-02T16:51:12.7227312Z,esp32,Outside,39.36297,52.4707,1008.282,26.75
,,1,2025-05-02T16:52:14.265677Z,esp32,Outside,38.94558,52.47266,1008.332,26.77
,,1,2025-05-02T16:53:15.8090562Z,esp32,Outside,39.13686,52.70508,1008.309,26.78
,,1,2025-05-02T16:54:17.1466671Z,esp32,Outside,39.54467,52.47461,1008.26,26.78
,,1,2025-05-02T16:55:18.5858157Z,esp32,Outside,39.687,52.65039,1008.243,26.8
,,1,2025-05-02T16:56:20.0259426Z,esp32,Outside,39.77583,52.57031,1008.233,26.81
,,1,2025-05-02T16:57:21.567877Z,esp32,Outside,39.66782,52.70898,1008.246,26.82
,,1,2025-05-02T16:58:23.0072658Z,esp32,Outside,39.99792,52.6416,1008.206,26.83
,,1,2025-05-02T16:59:24.2413329Z,esp32,Outside,40.10947,52.71191,1008.193,26.84
,,1,2025-05-02T17:00:25.6897743Z,esp32,Outside,40.38153,52.70215,1008.16,26.86
,,1,2025-05-02T17:01:27.4278743Z,esp32,Outside,40.51782,52.72656,1008.144,26.87
,,1,2025-05-02T17:02:28.7730885Z,esp32,Outside,40.0807,52.71777,1008.196,26.88
,,1,2025-05-02T17:03:30.6181935Z,esp32,Outside,40.58748,52.90332,1008.136,26.89
,,1,2025-05-02T17:04:32.1568665Z,esp32,Outside,40.22506,52.59375,1008.179,26.91
,,1,2025-05-02T17:05:33.7612647Z,esp32,Outside,40.54255,52.69824,1008.141,26.92
,,1,2025-05-02T17:06:35.3456377Z,esp32,Outside,40.39769,52.51563,1008.158,26.94
,,1,2025-05-02T17:07:36.7954713Z,esp32,Outside,40.32702,52.75977,1008.167,26.95
,,1,2025-05-02T17:08:38.4332197Z,esp32,Outside,40.20386,52.61035,1008.181,26.96
,,1,2025-05-02T17:09:39.8696409Z,esp32,Outside,40.35175,52.7959,1008.164,26.97
,,1,2025-05-02T17:10:41.3122692Z,esp32,Outside,40.89843,52.63574,1008.098,26.98
,,1,2025-05-02T17:11:42.8535906Z,esp32,Outside,41.6834,52.63672,1008.005,26.98
,,1,2025-05-02T17:12:44.3930535Z,esp32,Outside,41.31539,52.71777,1008.049,26.99
,,1,2025-05-02T17:13:45.8361903Z,esp32,Outside,41.36436,52.83594,1008.043,27.01
,,1,2025-05-02T17:14:47.1790255Z,esp32,Outside,41.3477,52.85059,1008.045,27.04
,,1,2025-05-02T17:15:48.7119846Z,esp32,Outside,41.19827,52.67871,1008.063,27.05
,,1,2025-05-02T17:16:50.0105382Z,esp32,Outside,41.44563,52.74902,1008.033,27.06
,,1,2025-05-02T17:17:51.3897637Z,esp32,Outside,41.2326,52.77539,1008.058,27.09
,,1,2025-05-02T17:18:52.9337008Z,esp32,Outside,41.3477,52.7334,1008.045,27.12
,,1,2025-05-02T17:19:54.6784977Z,esp32,Outside,41.06753,52.65527,1008.078,27.15
,,1,2025-05-02T17:20:56.1182091Z,esp32,Outside,40.93578,52.56738,1008.094,27.18
,,1,2025-05-02T17:21:57.5571033Z,esp32,Outside,41.11902,52.59375,1008.072,27.22
,,1,2025-05-02T17:22:59.0999397Z,esp32,Outside,41.12811,52.73633,1008.071,27.25
,,1,2025-05-02T17:24:00.3344447Z,esp32,Outside,41.70763,52.64648,1008.002,27.27
,,1,2025-05-02T17:25:02.0797869Z,esp32,Outside,41.62484,52.69434,1008.012,27.29
,,1,2025-05-02T17:26:03.6310529Z,esp32,Outside,41.87473,52.36133,1007.982,27.3
,,1,2025-05-02T17:27:05.1663872Z,esp32,Outside,41.38253,52.43262,1008.04,27.32
,,1,2025-05-02T17:28:06.604462Z,esp32,Outside,41.81314,52.39941,1007.989,27.33
,,1,2025-05-02T17:29:08.147137Z,esp32,Outside,41.30125,52.48242,1008.05,27.35
,,1,2025-05-02T17:30:09.6924296Z,esp32,Outside,41.50015,52.65723,1008.026,27.36
,,1,2025-05-02T17:31:11.134238Z,esp32,Outside,41.58294,52.61133,1008.017,27.36
,,1,2025-05-02T17:32:12.6735912Z,esp32,Outside,41.7142,52.80664,1008.001,27.35
,,1,2025-05-02T17:33:14.0214239Z,esp32,Outside,41.74348,52.5752,1007.997,27.35
,,1,2025-05-02T17:34:15.4537436Z,esp32,Outside,42.04285,52.53906,1007.961,27.35
,,1,2025-05-02T17:35:16.9936395Z,esp32,Outside,42.44118,52.65527,1007.914,27.35
,,1,2025-05-02T17:36:18.5353837Z,esp32,Outside,42.1731,52.63379,1007.946,27.36
,,1,2025-05-02T17:37:20.0747775Z,esp32,Outside,42.05042,52.59961,1007.961,27.36
,,1,2025-05-02T17:38:21.7219747Z,esp32,Outside,42.02417,52.73828,1007.964,27.36
,,1,2025-05-02T17:39:23.1632167Z,esp32,Outside,41.62283,52.42773,1008.012,27.38
,,1,2025-05-02T17:40:24.7016172Z,esp32,Outside,41.16597,52.83301,1008.066,27.38
,,1,2025-05-02T17:41:26.5530469Z,esp32,Outside,41.01857,52.22168,1008.084,27.39
,,1,2025-05-02T17:42:28.4038931Z,esp32,Outside,41.42746,52.47949,1008.035,27.42
,,1,2025-05-02T17:43:30.0487447Z,esp32,Outside,41.32599,53.00098,1008.047,27.53
,,1,2025-05-02T17:44:31.5912943Z,esp32,Outside,41.10034,50.61523,1008.074,27.5
,,1,2025-05-02T17:45:33.0752734Z,esp32,Outside,41.7879,54.46191,1007.992,27.48
,,1,2025-05-02T17:46:34.7766843Z,esp32,Outside,41.80557,55.07324,1007.99,27.57
,,1,2025-05-02T17:47:36.2383504Z,esp32,Outside,41.74146,51.8252,1007.998,27.67
,,1,2025-05-02T17:48:37.7590582Z,esp32,Outside,41.80305,51.95215,1007.99,27.76
,,1,2025-05-02T17:49:39.2996693Z,esp32,Outside,42.12059,52.27051,1007.952,27.81
,,1,2025-05-02T17:50:40.8435203Z,esp32,Outside,42.22005,52.0166,1007.94,27.83
,,1,2025-05-02T17:51:42.5925662Z,esp32,Outside,41.91058,51.74219,1007.977,27.85
,,1,2025-05-02T17:52:44.337501Z,esp32,Outside,41.83334,51.73633,1007.987,27.9
,,1,2025-05-02T17:53:45.8783095Z,esp32,Outside,42.08525,51.85742,1007.956,27.94
,,1,2025-05-02T17:54:47.3178984Z,esp32,Outside,42.7027,51.18945,1007.883,27.98
,,1,2025-05-02T17:55:48.8608139Z,esp32,Outside,42.14634,51.78809,1007.949,28.05
,,1,2025-05-02T17:56:50.0955793Z,esp32,Outside,42.98695,52.50195,1007.849,28.12
,,1,2025-05-02T17:57:51.639877Z,esp32,Outside,42.52751,52.17578,1007.904,28.2
,,1,2025-05-02T17:58:53.0781286Z,esp32,Outside,42.36494,50.75781,1007.923,28.26
,,1,2025-05-02T17:59:54.6308094Z,esp32,Outside,42.45127,50.95898,1007.913,28.3
,,1,2025-05-02T18:00:56.1623647Z,esp32,Outside,42.57194,50.86816,1007.898,28.32
,,1,2025-05-02T18:01:57.704964Z,esp32,Outside,42.6512,50.95215,1007.889,28.34
,,1,2025-05-02T18:02:59.147378Z,esp32,Outside,42.33718,52.69336,1007.926,28.38
,,1,2025-05-02T18:04:00.7892869Z,esp32,Outside,42.57194,51.29688,1007.898,28.42
,,1,2025-05-02T22:25:32.9372371Z,esp32,Outside,47.64056,42.74023,1007.292,26.53
,,1,2025-05-02T22:26:34.4625336Z,esp32,Outside,47.32537,42.50879,1007.33,26.55
,,1,2025-05-02T22:27:36.2097254Z,esp32,Outside,47.49307,41.89551,1007.31,26.53
,,1,2025-05-02T22:28:37.7530582Z,esp32,Outside,47.44458,42.08105,1007.316,26.54
,,1,2025-05-02T22:29:38.8867084Z,esp32,Outside,47.66431,42.0918,1007.289,26.53
,,1,2025-05-02T22:30:40.491452Z,esp32,Outside,47.58551,41.90527,1007.299,26.52
,,1,2025-05-02T22:31:42.072667Z,esp32,Outside,47.6936,41.73047,1007.286,26.51
,,1,2025-05-02T22:32:43.5132972Z,esp32,Outside,47.94415,41.74219,1007.256,26.51
,,1,2025-05-02T22:33:45.0570575Z,esp32,Outside,47.78402,41.56738,1007.275,26.5
,,1,2025-05-02T22:34:46.5987292Z,esp32,Outside,47.84211,41.71777,1007.268,26.49
,,1,2025-05-02T22:35:48.1399069Z,esp32,Outside,47.87999,41.48535,1007.264,26.49
,,1,2025-05-02T22:36:49.6879948Z,esp32,Outside,47.76331,41.50977,1007.278,26.49
,,1,2025-05-02T22:37:51.3291629Z,esp32,Outside,48.13105,40.98438,1007.234,26.45
,,1,2025-05-02T22:38:52.9786134Z,esp32,Outside,47.86585,40.84961,1007.265,26.37
,,1,2025-05-02T22:39:54.5266002Z,esp32,Outside,47.96283,41.64453,1007.254,26.32
,,1,2025-05-02T22:40:56.0818247Z,esp32,Outside,47.67693,41.64551,1007.288,26.34
,,1,2025-05-02T22:41:57.7248554Z,esp32,Outside,47.67845,41.28418,1007.288,26.31
,,1,2025-05-02T22:42:59.4839216Z,esp32,Outside,47.69461,41.12988,1007.286,26.27
,,1,2025-05-02T22:44:01.0276021Z,esp32,Outside,47.7426,40.99805,1007.28,26.22
,,1,2025-05-02T22:45:02.5793019Z,esp32,Outside,47.28901,41.27734,1007.334,26.23
,,1,2025-05-02T22:46:04.2304231Z,esp32,Outside,47.36275,41.40625,1007.325,26.25
,,1,2025-05-02T22:47:05.5751503Z,esp32,Outside,47.26981,41.13965,1007.337,26.25
,,1,2025-05-02T22:48:07.1229969Z,esp32,Outside,47.02333,41.16504,1007.366,26.27
,,1,2025-05-02T22:49:08.7745681Z,esp32,Outside,46.74503,41.02637,1007.399,26.28
,,1,2025-05-02T22:50:10.4228075Z,esp32,Outside,46.78897,41.03809,1007.394,26.28
