#group,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
,,1,2025-05-02T22:51:11.8722203Z,esp32,Outside,46.57432,40.91211,1007.42,26.28
,,1,2025-05-02T22:52:13.5222391Z,esp32,Outside,46.57432,40.78418,1007.42,26.28
,,1,2025-05-02T22:53:15.0715999Z,esp32,Outside,47.00919,40.79688,1007.368,26.29
,,1,2025-05-02T22:54:16.7266563Z,esp32,Outside,47.06929,40.7627,1007.36,26.3
,,1,2025-05-02T22:55:18.2688428Z,esp32,Outside,46.74503,40.64746,1007.399,26.3
,,1,2025-05-02T22:56:19.8186695Z,esp32,Outside,46.9804,40.49414,1007.371,26.28
,,1,2025-05-02T22:57:21.3634954Z,esp32,Outside,46.66573,40.66797,1007.409,26.27
,,1,2025-05-02T22:58:23.0127059Z,esp32,Outside,46.97181,40.58594,1007.372,26.27
,,1,2025-05-02T22:59:24.4558666Z,esp32,Outside,46.40007,40.51758,1007.44,26.27
,,1,2025-05-02T23:00:25.6944714Z,esp32,Outside,46.39754,40.44727,1007.441,26.27
,,1,2025-05-02T23:01:27.2413992Z,esp32,Outside,46.43946,40.51465,1007.436,26.25
,,1,2025-05-02T23:02:28.9970823Z,esp32,Outside,46.76877,40.47949,1007.396,26.23
,,1,2025-05-02T23:03:30.4395178Z,esp32,Outside,46.64654,40.58203,1007.411,26.21
,,1,2025-05-02T23:04:32.0897162Z,esp32,Outside,46.50361,40.62793,1007.428,26.21
,,1,2025-05-02T23:05:33.5339064Z,esp32,Outside,46.85413,40.66016,1007.386,26.2
,,1,2025-05-02T23:06:34.8744647Z,esp32,Outside,46.82483,40.37012,1007.39,26.18
,,1,2025-05-02T23:07:36.420224Z,esp32,Outside,47.47236,40.49414,1007.312,26.14
,,1,2025-05-02T23:08:37.9708868Z,esp32,Outside,47.38296,40.55078,1007.323,26.13
,,1,2025-05-02T23:09:39.3102511Z,esp32,Outside,47.19809,40.61035,1007.345,26.14
,,1,2025-05-02T23:10:40.8610997Z,esp32,Outside,47.01474,40.65625,1007.367,26.15
,,1,2025-05-02T23:11:42.3022587Z,esp32,Outside,47.15314,40.83203,1007.35,26.16
,,1,2025-05-02T23:12:43.6431453Z,esp32,Outside,47.45216,40.55273,1007.315,26.16
,,1,2025-05-02T23:13:45.0868574Z,esp32,Outside,47.21779,40.57715,1007.343,26.16
,,1,2025-05-02T23:14:46.6342225Z,esp32,Outside,47.41781,40.46191,1007.319,26.17
,,1,2025-05-02T23:15:48.1764248Z,esp32,Outside,47.43852,40.4502,1007.316,26.16
,,1,2025-05-02T23:16:49.6231204Z,esp32,Outside,47.17435,40.47266,1007.348,26.16
,,1,2025-05-02T23:17:51.1243682Z,esp32,Outside,47.35972,40.47461,1007.326,26.18
,,1,2025-05-02T23:18:52.5052123Z,esp32,Outside,47.43852,40.43848,1007.316,26.16
,,1,2025-05-02T23:19:53.9500473Z,esp32,Outside,47.53096,40.47168,1007.305,26.15
,,1,2025-05-02T23:20:55.5991227Z,esp32,Outside,47.57137,40.5293,1007.3,26.14
,,1,2025-05-02T23:21:57.142299Z,esp32,Outside,47.43801,40.37695,1007.316,26.13
,,1,2025-05-02T23:22:58.6890946Z,esp32,Outside,47.4173,40.64648,1007.319,26.17
,,1,2025-05-02T23:24:00.2389899Z,esp32,Outside,47.20163,40.7627,1007.345,26.17
,,1,2025-05-02T23:25:01.7810999Z,esp32,Outside,47.04454,41.97949,1007.363,26.32
,,1,2025-05-02T23:26:03.2222669Z,esp32,Outside,47.24506,41.65332,1007.339,26.42
,,1,2025-05-02T23:27:04.9739608Z,esp32,Outside,46.75968,41.22266,1007.398,26.52
,,1,2025-05-02T23:28:06.5205591Z,esp32,Outside,46.8708,43.49121,1007.384,26.77
,,1,2025-05-02T23:29:08.0790972Z,esp32,Outside,47.27739,40.86328,1007.336,26.76
,,1,2025-05-02T23:30:09.6208884Z,esp32,Outside,47.21931,42.09277,1007.343,26.79
,,1,2025-05-02T23:31:10.9612472Z,esp32,Outside,47.21426,40.9209,1007.343,26.77
,,1,2025-05-02T23:32:12.508438Z,esp32,Outside,47.02535,40.83887,1007.366,26.76
,,1,2025-05-02T23:33:13.9656042Z,esp32,Outside,46.95818,40.88379,1007.374,26.75
,,1,2025-05-02T23:34:15.5964591Z,esp32,Outside,46.46523,40.90723,1007.433,26.74
,,1,2025-05-02T23:35:17.1400983Z,esp32,Outside,46.85867,40.91895,1007.386,26.73
,,1,2025-05-02T23:36:18.5836938Z,esp32,Outside,46.85867,40.91895,1007.386,26.73
,,1,2025-05-02T23:37:19.9274858Z,esp32,Outside,47.07081,40.83691,1007.36,26.74
,,1,2025-05-02T23:38:21.4686335Z,esp32,Outside,46.991,40.89551,1007.37,26.73
,,1,2025-05-02T23:39:23.1174553Z,esp32,Outside,47.07081,40.94141,1007.36,26.74
,,1,2025-05-02T23:40:24.4644536Z,esp32,Outside,47.29557,40.87207,1007.333,26.74
,,1,2025-05-02T23:41:26.001354Z,esp32,Outside,47.35467,40.92969,1007.326,26.74
,,1,2025-05-02T23:42:27.5465616Z,esp32,Outside,46.96626,40.77832,1007.373,26.73
,,1,2025-05-02T23:43:28.9899465Z,esp32,Outside,46.89302,40.83691,1007.382,26.74
,,1,2025-05-02T23:44:30.4333478Z,esp32,Outside,47.00666,40.82617,1007.368,26.74
,,1,2025-05-02T23:45:31.9782051Z,esp32,Outside,46.7324,41.67188,1007.401,26.75
,,1,2025-05-02T23:46:33.5207653Z,esp32,Outside,46.35815,41.21973,1007.445,26.74
,,1,2025-05-02T23:47:34.8637695Z,esp32,Outside,46.38744,41.01074,1007.442,26.74
,,1,2025-05-02T23:48:36.2102177Z,esp32,Outside,46.01472,40.99902,1007.487,26.75
,,1,2025-05-02T23:49:37.8462589Z,esp32,Outside,45.93644,40.90723,1007.496,26.75
,,1,2025-05-02T23:50:39.2879308Z,esp32,Outside,45.94098,40.98828,1007.495,26.75
,,1,2025-05-02T23:51:40.8325828Z,esp32,Outside,45.61474,40.83789,1007.534,26.75
,,1,2025-05-02T23:52:42.3769216Z,esp32,Outside,46.01371,40.84961,1007.487,26.75
,,1,2025-05-02T23:53:43.9202157Z,esp32,Outside,45.90715,40.84961,1007.499,26.75
,,1,2025-05-02T23:54:45.4641481Z,esp32,Outside,45.98341,40.76855,1007.49,26.75
,,1,2025-05-02T23:55:47.1108869Z,esp32,Outside,46.20058,40.72363,1007.464,26.76
,,1,2025-05-02T23:56:48.5525155Z,esp32,Outside,46.14704,40.72168,1007.471,26.75
,,1,2025-05-02T23:57:50.096582Z,esp32,Outside,46.32987,40.73438,1007.449,26.75
,,1,2025-05-02T23:58:51.6420926Z,esp32,Outside,46.23037,40.62891,1007.461,26.74
,,1,2025-05-02T23:59:53.084276Z,esp32,Outside,46.20108,41.17188,1007.464,26.72
,,1,2025-05-03T00:00:54.6281527Z,esp32,Outside,46.14249,41.10254,1007.471,26.72
,,1,2025-05-03T00:01:56.172667Z,esp32,Outside,45.79402,40.66309,1007.513,26.73
,,1,2025-05-03T00:02:57.6135159Z,esp32,Outside,45.58191,40.41699,1007.538,26.7
,,1,2025-05-03T00:03:59.1562971Z,esp32,Outside,45.37536,40.34863,1007.563,26.71
,,1,2025-05-03T00:05:00.7028572Z,esp32,Outside,45.55616,40.18457,1007.541,26.7
,,1,2025-05-03T00:06:02.1931803Z,esp32,Outside,45.59151,40.23047,1007.537,26.68
,,1,2025-05-03T00:07:03.8913444Z,esp32,Outside,45.64554,40.11426,1007.531,26.68
,,1,2025-05-03T00:08:05.231014Z,esp32,Outside,45.75665,40.25195,1007.517,26.67
,,1,2025-05-03T00:09:06.8775478Z,esp32,Outside,45.87482,40.06641,1007.503,26.67
,,1,2025-05-03T00:10:08.4206091Z,esp32,Outside,45.88897,40.10156,1007.502,26.67
,,1,2025-05-03T00:11:09.9644687Z,esp32,Outside,46.04048,40.05469,1007.483,26.67
,,1,2025-05-03T00:12:11.5089278Z,esp32,Outside,45.68797,40.03125,1007.526,26.67
,,1,2025-05-03T00:13:12.948205Z,esp32,Outside,45.53292,39.99707,1007.544,26.67
,,1,2025-05-03T00:14:14.5950467Z,esp32,Outside,45.84604,40.10059,1007.507,26.66
,,1,2025-05-03T00:15:15.9334707Z,esp32,Outside,45.44758,40.05371,1007.554,26.66
,,1,2025-05-03T00:16:17.3758302Z,esp32,Outside,45.18144,40.05273,1007.586,26.65
,,1,2025-05-03T00:17:18.9186284Z,esp32,Outside,45.12993,40.2373,1007.592,26.65
,,1,2025-05-03T00:18:20.2641817Z,esp32,Outside,44.94258,40.15625,1007.615,26.64
,,1,2025-05-03T00:19:21.8033759Z,esp32,Outside,44.98096,40.28516,1007.61,26.65
,,1,2025-05-03T00:20:23.3463191Z,esp32,Outside,44.54062,40.30762,1007.663,26.65
,,1,2025-05-03T00:21:24.8898627Z,esp32,Outside,44.81381,40.36621,1007.63,26.66
,,1,2025-05-03T00:22:26.3302055Z,esp32,Outside,44.37196,40.4248,1007.683,26.66
,,1,2025-05-03T00:23:27.8725578Z,esp32,Outside,44.05788,40.07715,1007.721,26.66
,,1,2025-05-03T00:24:29.521103Z,esp32,Outside,43.97961,40.22852,1007.73,26.66
,,1,2025-05-03T00:25:30.8598243Z,esp32,Outside,44.10686,40.56348,1007.715,26.66
,,1,2025-05-03T00:26:32.4024122Z,esp32,Outside,43.64989,40.29688,1007.769,26.66
,,1,2025-05-03T00:27:33.8424249Z,esp32,Outside,44.02354,39.93652,1007.725,26.64
,,1,2025-05-03T00:28:35.3866047Z,esp32,Outside,44.09777,39.95996,1007.716,26.65
,,1,2025-05-03T00:29:36.9295955Z,esp32,Outside,43.79228,39.86719,1007.752,26.63
,,1,2025-05-03T00:30:38.3847175Z,esp32,Outside,44.33257,39.86719,1007.688,26.64
,,1,2025-05-03T00:31:39.914413Z,esp32,Outside,44.2033,39.85449,1007.703,26.63
,,1,2025-05-03T00:32:41.5668844Z,esp32,Outside,43.82157,39.86426,1007.749,26.62
,,1,2025-05-03T00:33:43.1044164Z,esp32,Outside,43.56052,39.94531,1007.78,26.61
,,1,2025-05-03T00:34:44.3404469Z,esp32,Outside,42.94656,40.35059,1007.853,26.61
,,1,2025-05-03T00:35:46.0002728Z,esp32,Outside,42.92233,40.38574,1007.856,26.61
,,1,2025-05-03T00:36:47.8358625Z,esp32,Outside,42.69311,40.28223,1007.884,26.62
,,1,2025-05-03T00:37:49.4863164Z,esp32,Outside,42.53811,40.71191,1007.902,26.63
,,1,2025-05-03T00:38:50.8482212Z,esp32,Outside,42.53559,40.50195,1007.903,26.62
,,1,2025-05-03T00:39:52.4667859Z,esp32,Outside,42.38766,40.68652,1007.92,26.61
,,1,2025-05-03T00:40:54.0100368Z,esp32,Outside,42.55427,40.67383,1007.9,26.6
,,1,2025-05-03T00:41:55.5530424Z,esp32,Outside,42.65171,40.5459,1007.889,26.59
,,1,2025-05-03T00:42:56.7918744Z,esp32,Outside,42.54417,40.83301,1007.902,26.57
,,1,2025-05-03T00:43:58.3326787Z,esp32,Outside,42.87436,40.75391,1007.862,26.58
,,1,2025-05-03T00:44:59.8813178Z,esp32,Outside,42.46036,40.71973,1007.912,26.59
,,1,2025-05-03T00:46:01.5208706Z,esp32,Outside,42.08424,40.91797,1007.957,26.6
,,1,2025-05-03T00:47:03.0667339Z,esp32,Outside,41.75812,40.81445,1007.996,26.61
,,1,2025-05-03T00:48:04.4012234Z,esp32,Outside,41.12003,40.98828,1008.072,26.61
,,1,2025-05-03T00:49:06.0437395Z,esp32,Outside,40.91054,41.08105,1008.097,26.62
,,1,2025-05-03T00:50:07.5913224Z,esp32,Outside,41.13113,41.08105,1008.071,26.62
,,1,2025-05-03T00:51:08.8359868Z,esp32,Outside,40.75254,40.95605,1008.116,26.64
,,1,2025-05-03T00:52:10.4722827Z,esp32,Outside,40.6637,41.08301,1008.126,26.64
,,1,2025-05-03T00:53:12.0165885Z,esp32,Outside,40.73235,41.03613,1008.118,26.63
,,1,2025-05-03T00:54:13.6614155Z,esp32,Outside,40.3886,41.03711,1008.159,26.63
,,1,2025-05-03T00:55:15.2045755Z,esp32,Outside,40.36538,41.12988,1008.162,26.64
,,1,2025-05-03T00:56:16.6433179Z,esp32,Outside,40.3891,41.22168,1008.159,26.64
,,1,2025-05-03T00:57:18.1946651Z,esp32,Outside,40.45271,41.32617,1008.152,26.64
,,1,2025-05-03T00:58:19.7326827Z,esp32,Outside,40.12865,41.36133,1008.19,26.64
,,1,2025-05-03T00:59:20.9653131Z,esp32,Outside,40.17307,41.26855,1008.185,26.64
,,1,2025-05-03T01:00:22.5103481Z,esp32,Outside,39.93735,41.25684,1008.213,26.64
,,1,2025-05-03T01:01:24.0517393Z,esp32,Outside,39.84397,41.25684,1008.225,26.64
,,1,2025-05-03T01:02:25.6983568Z,esp32,Outside,39.2065,41.31445,1008.301,26.65
,,1,2025-05-03T01:03:27.2404142Z,esp32,Outside,39.1949,41.24609,1008.302,26.65
,,1,2025-05-03T01:04:28.7849443Z,esp32,Outside,39.20045,41.17578,1008.302,26.64
,,1,2025-05-03T01:05:30.2226418Z,esp32,Outside,39.07175,41.38281,1008.317,26.63
,,1,2025-05-03T01:06:31.6760487Z,esp32,Outside,38.68415,41.29102,1008.363,26.63
,,1,2025-05-03T01:07:33.1049348Z,esp32,Outside,38.36519,41.12891,1008.401,26.63
,,1,2025-05-03T01:08:34.544801Z,esp32,Outside,38.27637,41.26758,1008.412,26.63
,,1,2025-05-03T01:09:36.1904013Z,esp32,Outside,37.98165,41.18652,1008.447,26.63
,,1,2025-05-03T01:10:37.733458Z,esp32,Outside,37.74699,41.40723,1008.475,26.64
,,1,2025-05-03T01:11:39.2102134Z,esp32,Outside,37.61831,41.40625,1008.491,26.63
,,1,2025-05-03T01:12:40.6153274Z,esp32,Outside,37.86104,41.17383,1008.462,26.62
,,1,2025-05-03T01:13:42.0566433Z,esp32,Outside,38.01294,41.13965,1008.444,26.62
,,1,2025-05-03T01:14:43.4047201Z,esp32,Outside,38.09924,41.91406,1008.433,26.61
,,1,2025-05-03T01:15:44.9372837Z,esp32,Outside,38.30161,41.59961,1008.409,26.59
,,1,2025-05-03T01:16:46.5827628Z,esp32,Outside,38.07299,41.5293,1008.436,26.58
,,1,2025-05-03T01:17:47.9306701Z,esp32,Outside,37.81108,41.43652,1008.468,26.57
,,1,2025-05-03T01:18:49.4648232Z,esp32,Outside,37.94279,41.38867,1008.452,26.57
,,1,2025-05-03T01:19:50.8123735Z,esp32,Outside,37.91201,41.34082,1008.456,26.55
,,1,2025-05-03T01:20:52.3477151Z,esp32,Outside,37.62235,41.53809,1008.49,26.55
,,1,2025-05-03T01:21:53.8870306Z,esp32,Outside,37.69148,41.53809,1008.482,26.55
,,1,2025-05-03T01:22:55.3257609Z,esp32,Outside,37.82319,41.64063,1008.466,26.55
,,1,2025-05-03T01:23:56.8689756Z,esp32,Outside,37.29333,41.46875,1008.53,26.55
,,1,2025-05-03T01:24:58.4148507Z,esp32,Outside,37.90646,41.56055,1008.456,26.55
,,1,2025-05-03T01:25:59.9798315Z,esp32,Outside,37.62285,41.72363,1008.49,26.56
,,1,2025-05-03T01:27:01.6009065Z,esp32,Outside,37.48509,41.63086,1008.507,26.55
,,1,2025-05-03T01:28:03.1468981Z,esp32,Outside,37.73539,41.7002,1008.477,26.55
,,1,2025-05-03T01:29:04.584945Z,esp32,Outside,37.50477,41.57324,1008.504,26.56
,,1,2025-05-03T01:30:05.8180703Z,esp32,Outside,37.85347,41.6084,1008.463,26.56
,,1,2025-05-03T01:31:07.4634635Z,esp32,Outside,37.67685,41.48145,1008.484,26.56
,,1,2025-05-03T01:32:08.9057386Z,esp32,Outside,37.59813,41.46875,1008.493,26.56
,,1,2025-05-03T01:33:10.4479138Z,esp32,Outside,37.64708,41.7002,1008.487,26.55
,,1,2025-05-03T01:34:11.8896723Z,esp32,Outside,37.35742,41.47949,1008.522,26.55
,,1,2025-05-03T01:35:13.433485Z,esp32,Outside,37.33219,41.82715,1008.525,26.55
,,1,2025-05-03T01:36:14.8898904Z,esp32,Outside,37.41091,42.11523,1008.516,26.55
,,1,2025-05-03T01:37:16.5191674Z,esp32,Outside,37.21108,41.82813,1008.54,26.56
,,1,2025-05-03T01:38:17.8538692Z,esp32,Outside,37.35793,41.85156,1008.522,26.56
,,1,2025-05-03T01:39:19.2971859Z,esp32,Outside,37.01479,41.72461,1008.563,26.57
,,1,2025-05-03T01:40:20.8389551Z,esp32,Outside,37.09603,41.66699,1008.553,26.56
,,1,2025-05-03T01:41:22.3072718Z,esp32,Outside,36.74937,41.57422,1008.595,26.56
,,1,2025-05-03T01:42:23.9235938Z,esp32,Outside,36.44057,41.53906,1008.632,26.56
,,1,2025-05-03T01:43:25.3656254Z,esp32,Outside,36.32199,41.43359,1008.646,26.55
,,1,2025-05-03T01:44:26.7250449Z,esp32,Outside,36.4991,41.57422,1008.625,26.56
,,1,2025-05-03T01:45:28.4544922Z,esp32,Outside,36.56217,41.49121,1008.617,26.55
,,1,2025-05-03T01:46:29.8901506Z,esp32,Outside,36.21452,41.85156,1008.659,26.57
,,1,2025-05-03T01:47:31.3432842Z,esp32,Outside,35.93046,42.27148,1008.693,26.59
,,1,2025-05-03T01:48:32.772442Z,esp32,Outside,35.60099,42.91113,1008.732,26.63
,,1,2025-05-03T01:49:34.3121592Z,esp32,Outside,35.81895,43.05078,1008.706,26.65
,,1,2025-05-03T01:50:35.8573091Z,esp32,Outside,35.7347,43.05566,1008.716,26.68
,,1,2025-05-03T01:51:37.5026677Z,esp32,Outside,35.45871,43.08105,1008.749,26.72
,,1,2025-05-03T01:52:39.0442992Z,esp32,Outside,35.82349,43.10742,1008.706,26.75
,,1,2025-05-03T01:53:40.5884024Z,esp32,Outside,35.6348,42.99414,1008.728,26.78
,,1,2025-05-03T01:54:42.1305353Z,esp32,Outside,35.81794,42.95117,1008.706,26.81
,,1,2025-05-03T01:55:43.7805136Z,esp32,Outside,35.7357,42.79199,1008.716,26.83
,,1,2025-05-03T01:56:45.1153552Z,esp32,Outside,35.70392,42.72461,1008.72,26.86
,,1,2025-05-03T01:57:46.6529339Z,esp32,Outside,35.4678,42.88965,1008.748,26.88
,,1,2025-05-03T01:58:47.9945459Z,esp32,Outside,35.48899,42.68359,1008.746,26.91
,,1,2025-05-03T01:59:49.6366078Z,esp32,Outside,35.46527,42.62793,1008.748,26.94
,,1,2025-05-03T02:00:51.2838678Z,esp32,Outside,35.56315,42.71094,1008.737,26.96
,,1,2025-05-03T02:01:52.7235547Z,esp32,Outside,35.43399,42.57422,1008.752,26.98
,,1,2025-05-03T02:02:54.1718755Z,esp32,Outside,35.5127,42.51855,1008.743,27
,,1,2025-05-03T02:03:55.7045368Z,esp32,Outside,35.10757,42.3457,1008.791,27.02
,,1,2025-05-03T02:04:57.2478483Z,esp32,Outside,35.55912,42.4873,1008.737,27.04
,,1,2025-05-03T02:05:58.7050565Z,esp32,Outside,35.49504,42.97656,1008.745,27.08
,,1,2025-05-03T02:07:00.641085Z,esp32,Outside,35.33511,42.63477,1008.764,27.13
,,1,2025-05-03T02:08:02.1839375Z,esp32,Outside,36.00311,42.3584,1008.684,27.15
,,1,2025-05-03T02:09:03.8299592Z,esp32,Outside,35.43853,41.57129,1008.752,27.17
,,1,2025-05-03T02:10:05.2740579Z,esp32,Outside,36.26801,41.64063,1008.652,27.17
,,1,2025-05-03T02:11:06.8159067Z,esp32,Outside,36.19535,40.99023,1008.661,27.15
,,1,2025-05-03T02:12:08.2533921Z,esp32,Outside,36.1898,40.74512,1008.662,27.13
,,1,2025-05-03T02:13:09.9017007Z,esp32,Outside,36.0122,40.40625,1008.683,27.11
,,1,2025-05-03T02:14:11.3380919Z,esp32,Outside,35.93399,40.46289,1008.692,27.09
,,1,2025-05-03T02:15:12.9839241Z,esp32,Outside,35.67314,40.37988,1008.724,27.06
,,1,2025-05-03T02:16:14.2305444Z,esp32,Outside,35.74579,40.35352,1008.715,27.04
,,1,2025-05-03T02:17:15.6572048Z,esp32,Outside,35.74075,40.27148,1008.715,27.02
,,1,2025-05-03T02:18:17.2044422Z,esp32,Outside,35.45367,40.25879,1008.75,27
,,1,2025-05-03T02:19:18.7446464Z,esp32,Outside,35.67163,40.39551,1008.724,26.98
,,1,2025-05-03T02:20:20.1837325Z,esp32,Outside,35.59695,40.35938,1008.733,26.97
,,1,2025-05-03T02:21:21.6238949Z,esp32,Outside,35.36588,40.32324,1008.76,26.95
,,1,2025-05-03T02:22:23.2687437Z,esp32,Outside,35.20292,40.42676,1008.78,26.94
,,1,2025-05-03T02:23:24.8107775Z,esp32,Outside,35.08789,40.37793,1008.794,26.92
,,1,2025-05-03T02:24:26.1516992Z,esp32,Outside,35.25792,40.41211,1008.773,26.91
,,1,2025-05-03T02:25:27.6908221Z,esp32,Outside,35.27204,40.46777,1008.772,26.88
,,1,2025-05-03T02:26:29.2346814Z,esp32,Outside,35.1888,40.41016,1008.782,26.88
,,1,2025-05-03T02:27:30.7781452Z,esp32,Outside,35.19384,40.39746,1008.781,26.86
,,1,2025-05-03T02:28:32.2171761Z,esp32,Outside,35.22966,40.44141,1008.777,26.85
,,1,2025-05-03T02:29:33.760064Z,esp32,Outside,35.52935,40.41797,1008.741,26.83
,,1,2025-05-03T02:30:35.4060304Z,esp32,Outside,34.85532,40.38184,1008.821,26.82
,,1,2025-05-03T02:31:36.9477207Z,esp32,Outside,35.06065,40.39258,1008.797,26.82
,,1,2025-05-03T02:32:38.2906246Z,esp32,Outside,34.78267,40.4043,1008.83,26.81
,,1,2025-05-03T02:33:39.8301507Z,esp32,Outside,34.91838,40.37891,1008.814,26.8
,,1,2025-05-03T02:34:41.2673846Z,esp32,Outside,34.92847,40.33105,1008.813,26.78
,,1,2025-05-03T02:35:42.913386Z,esp32,Outside,34.70901,40.39941,1008.839,26.77
,,1,2025-05-03T02:36:44.1506738Z,esp32,Outside,34.53699,40.42285,1008.86,26.77
,,1,2025-05-03T02:37:45.5898401Z,esp32,Outside,34.36597,40.40918,1008.88,26.75
,,1,2025-05-03T02:38:47.1317232Z,esp32,Outside,33.79492,41.25391,1008.948,26.74
